word,freq,colour
numbered,5,no
offered,5,no
parental,5,no
possibilities,5,no
presented,5,no
pulls,5,no
puts,5,no
puzzles,5,no
rarely,5,no
realized,5,no
receive,5,no
recipient,5,no
reminded,5,no
result,5,no
robot,5,no
saying,5,no
screen,5,no
searching,5,no
shape,5,no
shoot,5,no
span,5,no
spark,5,no
sparked,5,no
speak,5,no
spins,5,no
spring,5,no
state,5,no
stem,5,no
studying,5,no
suggestions,5,no
surprised,5,no
teachers,5,no
tech,5,no
technology,5,no
tinker,5,no
tries,5,no
twin,5,no
unlike,5,no
unwrapped,5,no
vacation,5,no
versions,5,no
werent,5,no
wii,5,no
wiring,5,no
workbook,5,no
yeah,5,no
500,4,no
5yo,4,no
5yr,4,no
achieve,4,no
active,4,no
adores,4,no
ahead,4,no
aid,4,no
alike,4,no
anyway,4,no
anyways,4,no
appliances,4,no
assembling,4,no
autism,4,no
average,4,no
beat,4,no
biggest,4,no
blew,4,no
bonding,4,no
boxes,4,no
career,4,no
charge,4,no
choices,4,no
circuts,4,no
clips,4,no
clothing,4,no
collection,4,no
college,4,no
compared,4,no
concentration,4,no
connected,4,no
connecting,4,no
constructing,4,no
continued,4,no
count,4,no
creates,4,no
curriculum,4,no
deal,4,no
delivery,4,no
depth,4,no
designing,4,no
device,4,no
differently,4,no
dinner,4,no
dolls,4,no
earlier,4,no
educate,4,no
effects,4,no
enclosed,4,no
engrossed,4,no
erector,4,no
event,4,no
familiar,4,no
favorites,4,no
fifth,4,no
finds,4,no
finishes,4,no
flashing,4,no
flies,4,no
flip,4,no
floor,4,no
focused,4,no
follows,4,no
forget,4,no
goal,4,no
grabbed,4,no
grasp,4,no
ha,4,no
heart,4,no
holding,4,no
hundreds,4,no
ic,4,no
illustrations,4,no
includes,4,no
info,4,no
initial,4,no
instructional,4,no
introducing,4,no
invent,4,no
invest,4,no
jump,4,no
kinda,4,no
kindle,4,no
layers,4,no
layouts,4,no
leds,4,no
letting,4,no
loads,4,no
machines,4,no
maker,4,no
manuals,4,no
market,4,no
matter,4,no
means,4,no
models,4,no
module,4,no
modules,4,no
multi,4,no
neighbor,4,no
noticed,4,no
numerous,4,no
objective,4,no
offers,4,no
ohms,4,no
onto,4,no
outside,4,no
packed,4,no
packs,4,no
pair,4,no
paper,4,no
particular,4,no
particularly,4,no
pathways,4,no
patterns,4,no
paying,4,no
perhaps,4,no
places,4,no
pro,4,no
program,4,no
pull,4,no
purpose,4,no
purposes,4,no
rate,4,no
rather,4,no
realizing,4,no
reasoning,4,no
relatives,4,no
replace,4,no
retired,4,no
schools,4,no
seventh,4,no
sharing,4,no
shed,4,no
shopping,4,no
sits,4,no
solve,4,no
somewhere,4,no
source,4,no
space,4,no
sparks,4,no
special,4,no
stand,4,no
stands,4,no
stated,4,no
style,4,no
supplement,4,no
surprisingly,4,no
technician,4,no
thanked,4,no
third,4,no
thru,4,no
tinkering,4,no
tonight,4,no
track,4,no
tray,4,no
treat,4,no
tree,4,no
trial,4,no
unit,4,no
unsupervised,4,no
upgrading,4,no
usual,4,no
visited,4,no
volume,4,no
vs,4,no
waiting,4,no
war,4,no
wheel,4,no
whether,4,no
whistles,4,no
whos,4,no
wide,4,no
word,4,no
workings,4,no
yesterday,4,no
zoombinis,4,no
0,3,no
10th,3,no
16,3,no
2011,3,no
2013,3,no
23,3,no
40,3,no
6yo,3,no
6yr,3,no
75,3,no
80,3,no
9yr,3,no
access,3,no
accompanying,3,no
according,3,no
achieved,3,no
addictive,3,no
advance,3,no
affect,3,no
alley,3,no
allowing,3,no
approach,3,no
art,3,no
aspects,3,no
assembled,3,no
attempt,3,no
avoid,3,no
baby,3,no
barely,3,no
bell,3,no
birth,3,no
blade,3,no
brief,3,no
brings,3,no
brothers,3,no
builder,3,no
builders,3,no
cable,3,no
cake,3,no
calls,3,no
capacitors,3,no
captured,3,no
car,3,no
cardboard,3,no
carefully,3,no
cat,3,no
catch,3,no
challenges,3,no
checking,3,no
chips,3,no
chosen,3,no
classes,3,no
classrooms,3,no
click,3,no
co,3,no
coded,3,no
completes,3,no
con,3,no
condition,3,no
conduct,3,no
console,3,no
control,3,no
copy,3,no
countless,3,no
daugher,3,no
dc,3,no
decision,3,no
delivered,3,no
demonstrates,3,no
den,3,no
describes,3,no
despite,3,no
detailed,3,no
developing,3,no
discover,3,no
discovery,3,no
discussed,3,no
double,3,no
drawings,3,no
ds,3,no
ee,3,no
effort,3,no
eighth,3,no
electricians,3,no
element,3,no
encouraged,3,no
engages,3,no
entirely,3,no
equally,3,no
equipment,3,no
everyday,3,no
executed,3,no
exercises,3,no
expansions,3,no
experiences,3,no
extend,3,no
extension,3,no
extreme,3,no
feeling,3,no
fire,3,no
flashlight,3,no
flipped,3,no
fm,3,no
focus,3,no
folks,3,no
forever,3,no
forth,3,no
frequently,3,no
functions,3,no
fundamentals,3,no
gaming,3,no
garden,3,no
graders,3,no
grandchild,3,no
granddaughters,3,no
green,3,no
guy,3,no
handled,3,no
handling,3,no
hesitate,3,no
hidden,3,no
hoped,3,no
hundred,3,no
ignored,3,no
importantly,3,no
incorporate,3,no
interpret,3,no
invention,3,no
inventor,3,no
jacket,3,no
join,3,no
judge,3,no
jumped,3,no
key,3,no
kiddo,3,no
kindergarten,3,no
launch,3,no
lay,3,no
laying,3,no
lincoln,3,no
listed,3,no
lit,3,no
littlebits,3,no
lives,3,no
logs,3,no
loop,3,no
lower,3,no
major,3,no
makers,3,no
mark,3,no
meets,3,no
mention,3,no
minute,3,no
modifications,3,no
molded,3,no
moms,3,no
mostly,3,no
motion,3,no
mouth,3,no
museum,3,no
musical,3,no
nanny,3,no
natural,3,no
neice,3,no
nerd,3,no
nicholas,3,no
nieces,3,no
ninth,3,no
normally,3,no
offer,3,no
opinion,3,no
opposed,3,no
option,3,no
oriented,3,no
original,3,no
outputs,3,no
packaged,3,no
pages,3,no
pants,3,no
papa,3,no
performed,3,no
picking,3,no
pile,3,no
placement,3,no
plain,3,no
plug,3,no
polarity,3,no
police,3,no
possibly,3,no
postage,3,no
potential,3,no
potentially,3,no
previously,3,no
prices,3,no
properties,3,no
proudly,3,no
providing,3,no
pun,3,no
puzzle,3,no
rare,3,no
rave,3,no
re,3,no
recieved,3,no
relatively,3,no
remains,3,no
remove,3,no
repair,3,no
repeated,3,no
replacements,3,no
replacing,3,no
report,3,no
research,3,no
response,3,no
returning,3,no
reusable,3,no
reversed,3,no
robotics,3,no
rotation,3,no
rugged,3,no
rules,3,no
safety,3,no
save,3,no
saving,3,no
schematic,3,no
sealed,3,no
seller,3,no
sensor,3,no
separate,3,no
serious,3,no
settled,3,no
setups,3,no
sheet,3,no
shipped,3,no
sibling,3,no
siblings,3,no
site,3,no
sixth,3,no
slide,3,no
smallest,3,no
snapcircuits,3,no
sold,3,no
soldering,3,no
solo,3,no
song,3,no
stayed,3,no
steps,3,no
story,3,no
study,3,no
supervising,3,no
suppose,3,no
supposed,3,no
surely,3,no
swap,3,no
systems,3,no
talked,3,no
technicians,3,no
television,3,no
tend,3,no
term,3,no
text,3,no
theyll,3,no
thoroughly,3,no
thoughts,3,no
ton,3,no
topic,3,no
touch,3,no
troubleshooting,3,no
uc,3,no
ufo,3,no
view,3,no
vocabulary,3,no
wake,3,no
walk,3,no
watched,3,no
wear,3,no
weekend,3,no
whenever,3,no
whim,3,no
whistle,3,no
winter,3,no
writing,3,no
youngsters,3,no
11yr,2,no
12yr,2,no
18,2,no
202,2,no
20s,2,no
21,2,no
22,2,no
25,2,no
26th,2,no
300r,2,no
3yr,2,no
500r,2,no
56,2,no
60,2,no
600,2,no
62,2,no
7yo,2,no
8230,2,no
8yo,2,no
8yr,2,no
8yrs,2,no
90,2,no
absolute,2,no
accompanies,2,no
accompany,2,no
adapter,2,no
adds,2,no
adept,2,no
admitted,2,no
afterwards,2,no
agree,2,no
allot,2,no
allowed,2,no
america,2,no
among,2,no
amongst,2,no
amused,2,no
analytical,2,no
anymore,2,no
anywhere,2,no
apparently,2,no
appear,2,no
application,2,no
apply,2,no
architecture,2,no
area,2,no
arrows,2,no
arts,2,no
attach,2,no
b,2,no
backwards,2,no
band,2,no
barbie,2,no
beats,2,no
becomes,2,no
becoming,2,no
bedtime,2,no
begged,2,no
begun,2,no
bet,2,no
bill,2,no
blueprints,2,no
boarding,2,no
booster,2,no
bragging,2,no
brainer,2,no
brains,2,no
bratz,2,no
bread,2,no
breakage,2,no
bridge,2,no
briefly,2,no
brightly,2,no
brown,2,no
browsing,2,no
btw,2,no
buff,2,no
bulbs,2,no
burnt,2,no
buzz,2,no
buzzer,2,no
capacitor,2,no
capture,2,no
cases,2,no
cells,2,no
changing,2,no
chanukah,2,no
chemicals,2,no
china,2,no
chip,2,no
circuites,2,no
claiming,2,no
clap,2,no
classmates,2,no
cleanup,2,no
clip,2,no
closely,2,no
closer,2,no
closing,2,no
club,2,no
coding,2,no
compare,2,no
compartment,2,no
comprehension,2,no
conduction,2,no
conductivity,2,no
configure,2,no
consideration,2,no
considered,2,no
contain,2,no
content,2,no
contents,2,no
conversation,2,no
convinced,2,no
coordinates,2,no
copying,2,no
corner,2,no
cover,2,no
covered,2,no
covering,2,no
cross,2,no
curcuits,2,no
d,2,no
daddies,2,no
daddys,2,no
dangers,2,no
daugther,2,no
dec,2,no
declared,2,no
decrease,2,no
deeper,2,no
degree,2,no
delivers,2,no
demonstration,2,no
depending,2,no
describe,2,no
deserves,2,no
designer,2,no
destroying,2,no
develop,2,no
developed,2,no
development,2,no
dexterity,2,no
dining,2,no
directly,2,no
disc,2,no
discipline,2,no
discoveries,2,no
discovering,2,no
distance,2,no
documentation,2,no
donate,2,no
donation,2,no
door,2,no
dove,2,no
dozens,2,no
draw,2,no
drawing,2,no
dream,2,no
dropped,2,no
e,2,no
easter,2,no
effect,2,no
electircal,2,no
electrically,2,no
elencos,2,no
email,2,no
enormous,2,no
entrance,2,no
essentially,2,no
esteem,2,no
evenings,2,no
exception,2,no
exercise,2,no
expandable,2,no
expanded,2,no
expands,2,no
expecting,2,no
experimentation,2,no
experimented,2,no
explaination,2,no
explanatory,2,no
exposed,2,no
expressing,2,no
extensions,2,no
eye,2,no
feature,2,no
feedback,2,no
fight,2,no
figures,2,no
filled,2,no
finishing,2,no
force,2,no
former,2,no
freshman,2,no
gates,2,no
gathered,2,no
generation,2,no
girly,2,no
god,2,no
godson,2,no
gotta,2,no
gradually,2,no
grandmas,2,no
grasps,2,no
growth,2,no
guiding,2,no
handed,2,no
happened,2,no
hardly,2,no
heads,2,no
heavy,2,no
hesitation,2,no
hey,2,no
hints,2,no
holder,2,no
homework,2,no
hooking,2,no
hopes,2,no
household,2,no
hovering,2,no
hrs,2,no
hubby,2,no
husbands,2,no
identify,2,no
immersed,2,no
immersive,2,no
impact,2,no
importance,2,no
independant,2,no
indicated,2,no
individual,2,no
indoor,2,no
industrial,2,no
input,2,no
insert,2,no
insisted,2,no
intellectual,2,no
interact,2,no
interacting,2,no
interaction,2,no
intimidated,2,no
introduces,2,no
introductory,2,no
intuitively,2,no
invented,2,no
invited,2,no
inviting,2,no
involving,2,no
ipad,2,no
joined,2,no
jumping,2,no
kick,2,no
kiddos,2,no
kindergartener,2,no
labels,2,no
labled,2,no
lamp,2,no
largest,2,no
lasted,2,no
lasting,2,no
lasts,2,no
lately,2,no
latest,2,no
launched,2,no
launches,2,no
layer,2,no
leaning,2,no
learners,2,no
letter,2,no
library,2,no
lighting,2,no
likely,2,no
lil,2,no
live,2,no
living,2,no
longest,2,no
lotsa,2,no
m,2,no
magnetic,2,no
main,2,no
man,2,no
manipulating,2,no
marked,2,no
mean,2,no
meeting,2,no
members,2,no
message,2,no
mildly,2,no
miles,2,no
military,2,no
min,2,no
mix,2,no
mixing,2,no
modify,2,no
modular,2,no
moments,2,no
moves,2,no
mr,2,no
multitude,2,no
native,2,no
nature,2,no
navigate,2,no
necessarily,2,no
neighborhood,2,no
neither,2,no
newest,2,no
nonstop,2,no
normal,2,no
notice,2,no
novice,2,no
objectives,2,no
occasion,2,no
occasions,2,no
office,2,no
ohm,2,no
okay,2,no
operate,2,no
opportunities,2,no
orders,2,no
organize,2,no
organizer,2,no
originally,2,no
orriented,2,no
oustanding,2,no
outreach,2,no
overlooked,2,no
owned,2,no
paid,2,no
paint,2,no
paragraph,2,no
parties,2,no
path,2,no
paths,2,no
payoff,2,no
pcb,2,no
periods,2,no
personal,2,no
personality,2,no
personally,2,no
physically,2,no
pic,2,no
pictorial,2,no
pink,2,no
pinwheel,2,no
placed,2,no
planned,2,no
please,2,no
plugged,2,no
pointing,2,no
points,2,no
poles,2,no
possibility,2,no
posted,2,no
potato,2,no
powered,2,no
powering,2,no
pre,2,no
preparing,2,no
preschool,2,no
press,2,no
pressed,2,no
pressing,2,no
presumably,2,no
principle,2,no
prior,2,no
produce,2,no
progression,2,no
proof,2,no
provoking,2,no
pulling,2,no
push,2,no
pushes,2,no
ran,2,no
ranging,2,no
rank,2,no
recall,2,no
recreated,2,no
reinforce,2,no
remain,2,no
remeber,2,no
remembered,2,no
repeatedly,2,no
repeating,2,no
reported,2,no
reproductive,2,no
requested,2,no
resulting,2,no
reverse,2,no
reviewed,2,no
robots,2,no
rotate,2,no
rover,2,no
row,2,no
rubber,2,no
russian,2,no
s,2,no
s1,2,no
sale,2,no
satisfaction,2,no
saves,2,no
scenarios,2,no
sciencey,2,no
scientists,2,no
scouts,2,no
searched,2,no
season,2,no
secret,2,no
sees,2,no
seldom,2,no
selection,2,no
selling,2,no
sending,2,no
sends,2,no
sequential,2,no
session,2,no
shapes,2,no
shelf,2,no
shot,2,no
shouldnt,2,no
sigh,2,no
simplicity,2,no
simplification,2,no
sites,2,no
slam,2,no
snapcircuit,2,no
somebody,2,no
sometime,2,no
songs,2,no
soo,2,no
sounded,2,no
spans,2,no
spatial,2,no
specifically,2,no
sports,2,no
spurred,2,no
stages,2,no
standard,2,no
staple,2,no
states,2,no
stays,2,no
stepped,2,no
stick,2,no
stored,2,no
stores,2,no
strength,2,no
stretch,2,no
stretches,2,no
suggestion,2,no
surprises,2,no
switching,2,no
symbols,2,no
tablets,2,no
tap,2,no
tear,2,no
tearing,2,no
techy,2,no
teen,2,no
teenagers,2,no
telling,2,no
textbooks,2,no
theories,2,no
theyve,2,no
thinker,2,no
throughout,2,no
throw,2,no
thrown,2,no
thus,2,no
timeless,2,no
tinkerer,2,no
tire,2,no
tore,2,no
total,2,no
touched,2,no
toward,2,no
traditional,2,no
training,2,no
transistors,2,no
travels,2,no
tricks,2,no
tween,2,no
twenty,2,no
tying,2,no
typically,2,no
university,2,no
unused,2,no
unwrapping,2,no
upcoming,2,no
update,2,no
vacuum,2,no
variable,2,no
variation,2,no
vary,2,no
ver,2,no
via,2,no
visiting,2,no
visits,2,no
visuals,2,no
voice,2,no
voltage,2,no
waited,2,no
walked,2,no
warehouse,2,no
whoever,2,no
wired,2,no
woke,2,no
wondered,2,no
wondering,2,no
wrapped,2,no
write,2,no
youd,2,no
youngest,2,no
